snomedctconceptid,snomedctdescriptionid,active,effectivetime,typeid,snomedctterm,breathlessness,cough,sputum
1038001000000107,2619861000000111,1,01apr2016,Fully specified name,howRthey rating score - pain and/or distress (observable entity),1,,
1038001000000107,2619871000000116,1,01apr2016,Synonym,howRthey rating score - pain and/or distress,1,,
104173009,559511013,1,31jul2017,Fully specified name,Microbial culture of sputum (procedure),,,1
104173009,168044010,1,31jul2017,Synonym,Microbial culture of sputum,,,1
11833005,698598016,1,31jul2017,Fully specified name,Dry cough (finding),,1,
11833005,3516867016,1,31jan2018,Synonym,Non-productive cough,,1,
11833005,20419011,1,31jul2017,Synonym,Dry cough,,1,
11833005,20420017,1,31jul2017,Synonym,Unproductive cough,,1,
119334006,706779013,1,31jul2017,Fully specified name,Sputum specimen (specimen),,,1
119334006,1220451015,1,31jul2017,Synonym,Sputum sample,,,1
119334006,180853012,1,31jul2017,Synonym,Sputum specimen,,,1
119335007,706789012,1,31jul2017,Fully specified name,Coughed sputum specimen (specimen),,,1
119335007,1220452010,1,31jul2017,Synonym,Sputum - coughed sample,,,1
119335007,180854018,1,31jul2017,Synonym,Coughed sputum specimen,,,1
12700001000004106,3078531018,1,31jul2015,Fully specified name,Sputum culture positive for Pseudomonas (finding),,,1
12700001000004106,3078591016,1,31jul2015,Synonym,Sputum culture positive for Pseudomonas,,,1
13290001000004109,3078487011,1,31jul2015,Fully specified name,Sputum culture positive for Aspergillus (finding),,,1
13290001000004109,3078313015,1,31jul2015,Synonym,Sputum culture positive for Aspergillus,,,1
13320001000004109,3078379014,1,31jul2017,Fully specified name,Sputum culture positive for human respiratory syncytial virus (finding),,,1
13320001000004109,3078555011,1,31jul2017,Synonym,Sputum culture positive for human respiratory syncytial virus,,,1
13320001000004109,3079055013,1,31jul2017,Synonym,Respiratory syncytial virus positive sputum culture,,,1
13320001000004109,3078741018,1,31jul2015,Synonym,Positive sputum culture for hRSV (Human respiratory syncytial virus),,,1
135883003,514392019,1,31jul2017,Fully specified name,Cough with fever (finding),,1,
135883003,216653013,1,31jul2017,Synonym,Cough with fever,,1,
161923004,543006016,1,31jul2017,Fully specified name,Productive cough -clear sputum (finding),,1,1
161923004,252351017,1,31jul2017,Synonym,Productive cough -clear sputum,,1,1
161924005,543008015,1,31jul2017,Fully specified name,Productive cough -green sputum (finding),,1,1
161924005,252352012,1,31jul2017,Synonym,Productive cough -green sputum,,1,1
161925006,543009011,1,31jul2017,Fully specified name,Productive cough-yellow sputum (finding),,1,1
